Region,SoateRegion,Raion,SoateRaion,Scm_Code,Scm_NewCode,NewName,budget2022ПМСП,ЦСМ_ГСВ_2022,Стом_2022,Скорая_2022,budget2023ПМСП,ЦСМ_ГСВ_2023,Стом_2023,Скорая_2023,Все_нас_2022,застрах_нас_2022,не_застрах_нас_2022,Все_нас_2023,застрах_нас_2023,не_застрах_нас_2023,кор_специалистов,источник_кор1,источник_кор2,назначение_кор,altitude,rural,smalltown,geok_old_gsv,contract,
Чуйская область,4170800000000000,Панфиловский район,41708219000000000,8332,825021,ЦОВП ПАНФИЛОВСКИЙ,33685.0,29020.7,2147.6,2516.6,38958.3,32872.4,2152.7,3933.2,51882,32380,19502,50949,31051,19898,0,,,,1.0000,1.0000,1.1000,1.1640,Контракт составлен,
Чуйская область,4170800000000000,Токмокский горкенеш,41708410000000000,8354,825241,ЦСМ ГОРОДА ТОКМОК,38105.1,34673.3,0.0,3431.8,45705.8,40938.3,0.0,4767.5,69925,45374,24551,70822,46031,24791,0,,,,1.0000,1.0000,1.0000,1.0000,Контракт составлен,
Чуйская область,4170800000000000,Ысык-Атинский район,41708206000000000,8368,825381,ЦСМ ЫСЫК-АТИНСКИЙ,99488.9,84534.8,5802.7,9151.4,122784.4,106055.4,6598.1,10130.9,156824,104069,52755,167158,112598,54560,0,,,,1.0000,1.0000,1.0000,1.1141,Контракт составлен,
Чуйская область,4170800000000000,Аламудунский район,41708203000000000,8395,825651,"ЦОВП ""АРАШАН""",15041.5,13154.1,0.0,1887.5,19659.1,16425.3,1267.2,1966.6,30232,21941,8291,30774,22626,8148,-30774,,,821701,1.0000,1.2000,1.0000,1.2075,Контракт составлен,
Чуйская область,4170800000000000,Чуйский район,41708223000000000,8459,825801,ЦСМ ЧУЙСКОГО РАЙОНА,37898.5,35381.9,0.0,2516.6,47892.9,43304.1,0.0,4588.7,58521,41751,16770,61253,43502,17751,0,,,,1.0000,1.1500,1.0000,1.1899,Контракт составлен,
Чуйская область,4170800000000000,Кеминский район,41708213000000000,842141,842071,ЦОВП Кеминского района,41562.5,32125.1,0.0,9437.4,47060.6,38538.7,0.0,8521.9,54631,40185,14446,55813,41135,14678,0,,,,1.0000,1.0000,1.1000,1.1544,Контракт составлен,
Ошская область,4170600000000000,город Ош,41721000000000000,9015,926221,Станция скорой помощи г.Ош,31915.5,0.0,0.0,31915.5,33253.3,0.0,0.0,33253.3,0,0,0,0,0,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Ошская область,4170600000000000,город Ош,41721000000000000,9036,926431,Стомполиклиника № 2 г. Ош,8453.6,0.0,8453.6,0.0,8361.5,0.0,8361.5,0.0,63550,63550,0,60651,60651,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Ошская область,4170600000000000,город Ош,41721000000000000,9041,926481,Стомполиклиника № 1 г. Ош,7201.6,0.0,7201.6,0.0,7122.8,0.0,7122.8,0.0,54138,54138,0,51666,51666,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Ошская область,4170600000000000,город Ош,41721000000000000,9829,927181,ЦСМ №1 г.Ош,164988.8,164988.8,0.0,0.0,214867.7,214867.7,0.0,0.0,350563,240021,110542,363436,249509,113927,0,,,,1.0000,1.0000,1.0000,1.0000,Контракт составлен,
